0,1,2,3,4,5,6
"ﻻ ﻲﺘﻣ ﻼﺘﻌﻴﻴﻧ
ﻭﻻ  ﻼﺗﺮﻘﻳﺓﻻﻮﻈﻴﻔﻳﺓ
ﻻ ﻲﺘﻣ ﻼﺘﻌﻴﻴﻧ
ﻭﻻ  ﻼﺗﺮﻘﻳﺓﻻﻮﻈﻴﻔﻳﺓ
ﻼﺘﻌﻴﻴﻧ: ﻮﻔﻗ ﺲﻧﻭﺎﺗ ﻼﺨﺑﺭﺓ ﻭﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ
ﻼﺗﺮﻘﻳﺎﺗ ﻻﻮﻈﻴﻔﻳﺓ : ﻮﻔﻗ ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ
ﺪﺒﻟﻮﻣ ﺲﻧﺓ 
ﻭﺎﺣﺩﺓ 
ﺩﻮﻧ ﻼﺛﺎﻧﻮﻳﺓ 
ﻼﻋﺎﻣﺓ
ﻭﻼﺛﺎﻧﻮﻳﺓ 
ﻼﻋﺎﻣﺓ
)18(
)18(
)12(
)12(
)6(
)6(
-
-
-",,,,,,
,"ﻻ ﻲﺘﻣ ﻼﺘﻌﻴﻴﻧ
ﻭﻻ 
ﻼﺗﺮﻘﻳﺓﻻﻮﻈﻴﻔﻳﺓ
ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ
ﺙﻼﺛ ﺲﻧﻭﺎﺗ 
ﺃﻭ ﺲﻨﺘﻴﻧ  ","ﺐﻛﻻﻭﺮﻳﻮﺳ
)18(
)12(
)6(","ﻡﺎﺠﺴﺘﻳﺭ
)18(
)12(
)6(","ﺪﻜﺗﻭﺭﺎﻫ
)12(
)6(
-","ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ
)ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ 
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.","ﻻﺩﺮﺟﺓ
ﺍﻷﻮﻠﯨ
ﻼﺛﺎﻨﻳﺓ
ﻼﺛﻼﺛﺓ
ﻻﺭﺎﺒﻋﺓ
ﻼﺧﺎﻤﺳﺓ
ﻼﺳﺍﺪﺳﺓ
ﻼﺳﺎﺒﻋﺓ
ﻼﺛﺎﻤﻧﺓ"
,,,,,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",
,")18( ﺏﻼﻨﺴﺑﺓ
ﻞﻠﺣﺎﺼﻠﻴﻧ ﻊﻠﯨ ﺶﻫﺍﺩﺓ 
ﻻﺪﺒﻟﻮﻣ ﺲﻨﺘﻴﻧ
)12( ﺏﻼﻨﺴﺑﺓ 
ﻞﻠﺣﺎﺼﻠﻴﻧ ﻊﻠﯨ ﺶﻫﺍﺩﺓ 
ﻻﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ",,,,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",
,,,,ﻼﺘﻌﻴﻴﻧ ﺢﺴﺑ ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ,,
,")12( ﺏﻼﻨﺴﺑﺓ
ﻞﻠﺣﺎﺼﻠﻴﻧ ﻊﻠﯨ ﺶﻫﺍﺩﺓ 
ﻻﺪﺒﻟﻮﻣ ﺲﻨﺘﻴﻧ
)6( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ 
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ 
ﺙﻼﺛ ﺲﻧﻭﺎﺗ",," ﻞﻠﻣﺆﻬﻟ ﺏﺩﻮﻧ ﺲﻧﻭﺎﺗ ﺦﺑﺭﺓ
ﻼﺘﻌﻴﻴﻧ ﻊﻠﯨ ﻻﺩﺮﺟﺎﺗ ﻂﺒﻗ
ﺍ",,")ﺪﻜﺗﻭﺭﺎﻫ ﻒﻳ ﻎﻳﺭ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ( ﺃﻭ ﻼﺣﺎﺼﻟ 
ﻡﺎﺠﺴﺘﻳﺭ ﺃﻭ ﻼﺒﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ 
ﻲﻋﺍﺪﻠﻫ ﻮﺑﺩﻮﻧ ﺦﺑﺭﺓ.",
,")6( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ 
ﺲﻨﺘﻴﻧ",,,,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺎﻴﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ 
ﻻﺩﺭﺎﺴﻳﺓ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﺐﻋﺩ 
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ.",
,-,,,,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ 
ﻻﺩﺭﺎﺴﻳﺓ ﺲﻨﺘﻴﻧ ﺐﻋﺩ ﻼﺼﻓ 
ﻼﺛﺎﻨﻳ ﻊﺷﺭ.",
,-,,,,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ 
ﻻﺩﺭﺎﺴﻳﺓ ﺲﻧﺓ ﻭﺎﺣﺩﺓ ﺐﻋﺩ 
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ ﻮﺤﻤﻟﺓ 
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ )ﻼﺛﺎﻧﻮﻳﺓ 
ﻼﻋﺎﻣﺓ( ﺃﻭ ﻡﺎﻴﻋﺍﺪﻠﻫﺍ.",
,-,,,,"ﻼﺼﻓ ﻼﺣﺍﺪﻳ ﻊﺷﺭ ﻢﻧ
ﺎﻤﻟﺮﺤﻟﺓ ﻼﺛﺎﻧﻮﻳﺓ",
