1. ﻡﺍ ﻪﻳ ﺍﻸﺴﺑﺎﺑ ﻻﺮﺌﻴﺴﻳﺓ ﻒﻳ ﺕﺮﻜﻛ ﻼﻌﻤﻟ؟,,,,,ﺬﻛﺭ ﺖﻓﺎﺼﻴﻟ ﻼﺴﺒﺑ :-
"ﻮﻈﻴﻓﺓ ﺄﻔﻀﻟ
ﺎﺴﺘﻜﻣﻻ ﻻﺩﺭﺎﺳﺓ
ﺐﻴﺋﺓ ﺺﺤﻳﺓ
ﻅﺭﻮﻓ ﻉﺎﺌﻠﻳﺓ ﺥﺎﺻﺓ
ﺲﻓﺭ
ﺄﺧﺮﯨ:______________________________
____________",,,,,".....................................................................................................
.....................................................................................................
.....................................................................................................
.....................................................................................................
.....................................................................................................
....................................................................................................."
,2. ﺄﺛﺍﺮﺗ ﺄﻳ ﻢﻧ ﻼﻌﻧﺎﺻﺭ ﺃﺪﻧﺎﻫ ﻒﻳ ﻕﺭﺍﺭ ﺎﺴﺘﻗﻼﺘﻛ؟,,ﻦــﻌﻣ,,ﻻ
,ﺾﻌﻓ ﻻﺭﺎﺘﺑ,,,,
,ﺱﻭﺀ ﺍﻺﺷﺭﺎﻓ,,,,
,ﻡﻮﻘﻋ ﻼﻌﻤﻟ,,,,
,ﻻﻮﻈﻴﻓﺓ,,,,
,ﺎﻤﻠﻋﺎﻤﻟﺓ ﻼﻐﻳﺭ ﻉﺍﺪﻟﺓ ﻢﻧ ﻖﺒﻟ ﻻﺭﺆﺳﺍﺀ,,,,
,ﺰﻣﻻﺀ ﻼﻌﻤﻟ ﻎﻳﺭ ﺎﻤﻠﺘﻋﺍﻮﻨﻴﻧ,,,,
,ﻖﻟﺓ ﺍﻼﻤﺘﻳﺍﺯﺎﺗ,,,,
,ﺕﺄﺧﺭ ﻼﺗﺮﻘﻳﺓ,,,,
,ﺍﻺﺟﺍﺯﺎﺗ ﻭ ﻼﻌﻃﻼﺗ,,,,
,ﺄﺧﺮﯨ: __________________________________,,,,
,3. ﻒﻳ ﻩﺫﺍ ﻼﺟﺯﺀ ﻱﺮﺠﯨ ﺖﻘﻴﻴﻣ ﻼﻌﻧﺎﺻﺭ ﻼﺗﻼﻳﺓ :,"ﺃﻭﺎﻔﻗ
ﺐﺷﺩﺓ",ﺃﻭﺎﻔﻗ,ﻻ ﺃﻭﺎﻔﻗ,ﺄﻋﺍﺮﺿ ﺐﺷﺩﺓ
,"ﻲﻌﻠﻤﻨﻳ ﻢﺳﺅﻮﻠﻳ ﺎﻤﻠﺑﺎﺷﺭ ﻊﻧ ﺍﻸﻌﻣﻻ ﻼﺘﻳ ﺄﻗﻮﻣ ﺐﻫﺍ ﺐﺸﻜﻟ ﺺﺤﻴﺣ
ﺃﻭﻻ ﺏﺍﻮﻟ",,,,
,"ﺄﺸﻋﺭ ﺐﺣﺮﻳﺓ ﺈﺑﺩﺍﺀ ﻻﺭﺄﻴﻳ ﻢﻠﺳﺅﻮﻠﻳ ﻒﻳ ﺍﻸﻣﻭﺭ ﻼﺘﻳ ﺖﺳﺎﻬﻣ ﻒﻳ ﺖﻃﻮﻳﺭ
ﻼﻘﺴﻣ/ ﺍﻹﺩﺍﺭﺓ",,,,
,ﺖﻣ ﺎﻴﺿﺎﺣ ﻢﻫﺎﻤﻳ ﻭ ﻢﺳﺅﻮﻠﻳﺎﺘﻳ ﻻﻮﻈﻴﻔﻳﺓ ﺐﺸﻜﻟ ﺕﺎﻣ,,,,
