,ﻼﻤﻠﺤﻗ ﺮﻘﻣ )١/ﺃ(,ﺮﻘﻣ ﻼﺼﻔﺣﺓ
١,ﺝﺩﻮﻟ ﺮﻘﻣ )1( ﺐﺷﺄﻧ ﺩﺮﺟﺓ ﻻﺮﺌﻴﺳ,1
٢,ﺝﺩﻮﻟ ﺮﻘﻣ )2( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻼﻣﺪﻳﺭ ﻼﻋﺎﻣ ﻭ ﻼﻣﺪﻳﺭ,1
3,ﺝﺩﻮﻟ ﺮﻘﻣ )3( ﺐﺷﺎﻧ ﻻﺩﺮﺟﺎﺗ ﻭﻻﻮﻇﺎﺌﻓ ﻼﻋﺎﻣﺓ ﻞﻠﻣﻭﺎﻄﻨﻴﻧ,2
4,"ﺝﺩﻮﻟ ﺮﻘﻣ )4( ﺐﺷﺄﻧ ﻼﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ ﻭﻼﺨﺑﺭﺎﺗ ﻼﻌﻤﻠﻳﺓ ﻞﺸﻐﻟ ﻻﻮﻇﺎﺌﻓ ﻼﻋﺎﻣﺓ
ﻞﻠﻣﻭﺎﻄﻨﻴﻧ",3
٥,ﺝﺩﻮﻟ ﺮﻘﻣ )5( ﺐﺷﺄﻧ ﻻﺩﺮﺟﺎﺗ ﻭﻻﻮﻇﺎﺌﻓ ﻼﻋﺎﻣﺓ ﻞﻐﻳﺭ ﻼﻣﻭﺎﻄﻨﻴﻧ,4
٦,"ﺝﺩﻮﻟ ﺮﻘﻣ )6( ﺐﺷﺄﻧ ﻼﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ ﻭﻼﺨﺑﺭﺎﺗ ﻼﻌﻤﻠﻳﺓ ﻼﻤﻄﻟﻮﺑﺓ ﻞﺘﻌﻴﻴﻧ ﻎﻳﺭ
ﻼﻣﻭﺎﻄﻨﻴﻧ",5
7,ﺝﺩﻮﻟ ﺮﻘﻣ )7( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻮﻇﺎﺌﻓ ﻼﻤﻬﻧﺪﺴﻴﻧ,6
8,"ﺝﺩﻮﻟ ﺮﻘﻣ ) 8 ( ﺐﺷﺄﻧ ﻼﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ ﻭﻼﺨﺑﺭﺎﺗ ﻼﻌﻤﻠﻳﺓ ﻞﻠﺘﻌﻴﻴﻧ ﻊﻠﯨ ﻦﻇﺎﻣ
ﻮﻇﺎﺌﻓ ﻼﻤﻬﻧﺪﺴﻴﻧ",7
9,"ﺝﺩﻮﻟ ﺮﻘﻣ )9( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻭﺭﻭﺎﺘﺑ ﺍﻸﺌﻣﺓ ﻭﻼﻣﺅﺬﻨﻴﻧ ) ﻼﻣﻭﺎﻄﻨﻴﻧ ( ﻼﻋﺎﻤﻠﻴﻧ
ﻊﻠﯨ ﻼﻣﻼﻛ ﻼﻤﺤﻠﻳ ﺐﺤﻛﻮﻣﺓ ﻼﺷﺍﺮﻗﺓ",8
١٠,"ﺝﺩﻮﻟ ﺮﻘﻣ )10( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻭﺭﻭﺎﺘﺑ ﺍﻸﺌﻣﺓ ﻭﻼﻣﺅﺬﻨﻴﻧ ) ﻎﻳﺭ ﻼﻣﻭﺎﻄﻨﻴﻧ ( ﻼﻋﺎﻤﻠﻴﻧ
ﻊﻠﯨ ﻼﻣﻼﻛ ﻼﻤﺤﻠﻳ ﺐﺤﻛﻮﻣﺓ ﻼﺷﺍﺮﻗﺓ",8
