ﻣﻘﺮﻻ,)ﺏ/١( ﻣﻘﺮ ﻗﺤﻠﻤﻼ,ﺓﺣﻔﺼﻼ ﻣﻘﺮ
١,ﻧﻄﺎﻭﻡ ﻓﻴﻈﻮﺕ ﻧﺄﺷﺐ )1( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,36
٢,ﻧﻄﺎﻭﻡ ﻋﻢ ﺓﻣﺌﺎﻕ ﺓﻳﻔﻴﻈﻮ ﺓﻗﻼﻉ ﻣﻴﻈﻨﺖ ﻧﺄﺷﺐ )2( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,39
3,ﻧﻴﻨﻄﺎﻭﻣﻼ ﺭﻳﻐﻞ )3( ﻣﻘﺮ )ﺃ( ﻳﻠﺤﻢ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,42
4,ﻧﻴﻨﻄﺎﻭﻣﻼ ﺭﻳﻐﻞ )4( ﻣﻘﺮ )ﺏ( ﻳﻠﺤﻢ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,45
٥,)ﻧﻴﺴﺪﻧﻬﻢ( ﻓﻴﻈﻮﺕ ﻧﺄﺷﺐ )5( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,48
٦,ﻧﻄﺎﻭﻡ ﺳﺪﻧﻬﻢ ﻋﻢ ﺓﻣﺌﺎﻕ ﺓﻳﻔﻴﻈﻮ ﺓﻗﻼﻉ ﻣﻴﻈﻨﺖ ﻧﺄﺷﺐ )6( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,51
7,)ﻧﻴﻨﻄﺎﻭﻣﻼ ﻧﻴﻨﺬﺅﻣﻼﻭ ﺓﻣﺌﻸﺍ( ﻓﻴﻈﻮﺕ ﻧﺄﺷﺐ )7( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,45
8,"ﻧﺬﺅﻡ ﻭﺃ ﻣﺎﻣﺄ ﻋﻢ ﺓﻣﺌﺎﻕ ﺓﻳﻔﻴﻈﻮ ﺓﻗﻼﻉ ﻣﻴﻈﻨﺖ ﻧﺄﺷﺐ )8( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ
ﻧﻄﺎﻭﻡ",57
9,)ﻧﻴﻨﻄﺎﻭﻣﻼ ﺭﻳﻎ ﻧﻴﻨﺬﺅﻣﻼﻭ ﺓﻣﺌﻸﺍ( ﻓﻴﻈﻮﺕ ﻧﺄﺷﺐ )9( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,60
١٠,"ﺑﻄﻼ ﻳﻴﻨﻔﻮ ﺓﻟﺪﺍﻳﺼﻼﻭ ﺀﺍﺑﻄﻸﺍ( ﻓﻴﻈﻮﺕ ﻧﺄﺷﺐ )10( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ
)ﻧﻴﻨﻄﺎﻭﻣﻼ",63
١١,ﻧﻄﺎﻭﻡ ﻋﻢ ﺓﻣﺌﺎﻕ ﺓﻳﻔﻴﻈﻮ ﺓﻗﻼﻉ ﻣﻴﻈﻨﺖ ﻧﺄﺷﺐ )11( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,66
١٢,"ﺭﻳﻎ ﺑﻄﻼ ﻳﻴﻨﻔﻮ ﺓﻟﺪﺍﻳﺼﻼﻭ ﺀﺍﺑﻄﻸﺍ( ﻓﻴﻈﻮﺕ ﻧﺄﺷﺐ )12( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ
)ﻧﻴﻨﻄﺎﻭﻣﻼ",69
١3,ﻧﻴﻨﻄﺎﻭﻡ ) ﺃ ( ﺻﺎﺧﻼ ﺩﻗﻌﻼ ﻣﺎﻇﻦ ﻧﺄﺷﺐ )13( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,72
١4,ﻧﻴﻨﻄﺎﻭﻡ ﺭﻳﻎ ) ﺏ ( ﺻﺎﺧﻼ ﺩﻗﻌﻼ ﻣﺎﻇﻦ ﻧﺄﺷﺐ )14( ﻣﻘﺮ ﺩﻗﻊ ﺟﺬﻭﻣﻦ,74
١٥,"ﺓﺃﻓﺎﻛﻤﻼ ﻣﺎﻇﻨﺐ ﻧﻴﻠﻤﺎﻋﻼ ﻧﻴﻨﻄﺎﻭﻣﻼ ﺭﻳﻎ ﻣﺎﺩﺧﺘﺴﺎ ﻧﺄﺷﺐ )15( ﻣﻘﺮ ﺩﻗﻌﻼ ﺟﺬﻭﻣﻦ
ﺓﻳﺮﻫﺸﻼ",76
١٦,) ﺃ ( ﺗﻘﺆﻡ ﺩﻗﻌﺐ ﻧﻴﻴﻌﺘﻼ ﻧﺄﺷﺐ )16( ﻣﻘﺮ ﺩﻗﻌﻼ ﺟﺬﻭﻣﻦ,78
١7,)ﺏ( ﺗﻘﺆﻡ ﺩﻗﻌﺐ ﻧﻴﻴﻌﺘﻼ ﻧﺄﺷﺐ )17( ﻣﻘﺮ ﺩﻗﻌﻼ ﺟﺬﻭﻣﻦ,80
١8,ﻧﻴﺪﻋﺎﻗﺘﻤﻼﺏ ﺻﺎﺥ )ﺏ( ﺗﻘﺆﻡ ﺩﻗﻌﺐ ﻧﻴﻴﻌﺘﻼ ﻧﺄﺷﺐ )18( ﻣﻘﺮ ﺩﻗﻌﻼ ﺟﺬﻭﻣﻦ,82
