0,1,2,3,4,5,6,7
"ﻼﺘﻌﻴﻴﻧ: ﻮﻔﻗ ﺲﻧﻭﺎﺗ ﻼﺨﺑﺭﺓ ﻭﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ
ﻼﺗﺮﻘﻳﺎﺗ ﻻﻮﻈﻴﻔﻳﺓ: ﻮﻔﻗ ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ",,,,,,,
"ﺩﻮﻧ ﻼﺛﺎﻧﻮﻳﺓ
ﻼﻋﺎﻣﺓ","ﺪﺒﻟﻮﻣ ﺲﻧﺓ
ﻭﺎﺣﺩﺓ 
ﻭﻼﺛﺎﻧﻮﻳﺓ ﻼﻋﺎﻣﺓ","ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ
ﺙﻼﺛ ﺲﻧﻭﺎﺗ 
ﺃﻭ ﺲﻨﺘﻴﻧ  ","ﺐﻛﻻﻭﺮﻳﻮﺳ
)18(
)10(
)6(
)12(
)5(
)3(
)6(","ﻡﺎﺠﺴﺘﻳﺭ
)6(",ﺪﻜﺗﻭﺭﺎﻫ,ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ,"ﻻﺩﺮﺟﺓ
ﻼﺛﻼﺛﺓ
ﻻﺭﺎﺒﻋﺓ
ﻼﺧﺎﻤﺳﺓ
ﻼﺳﺍﺪﺳﺓ
ﻼﺳﺎﺒﻋﺓ"
"ﻻ ﻲﺘﻣ ﻼﺘﻌﻴﻴﻧ
ﻭﻻ  ﻼﺗﺮﻘﻳﺓﻻﻮﻈﻴﻔﻳﺓ","ﻻ ﻲﺘﻣ ﻼﺘﻌﻴﻴﻧ
ﻭﻻ  ﻼﺗﺮﻘﻳﺓﻻﻮﻈﻴﻔﻳﺓ
)18(","ﻻ ﻲﺘﻣ ﻼﺘﻌﻴﻴﻧ ﻭﻻ
ﻼﺗﺮﻘﻳﺓﻻﻮﻈﻴﻓﺓ",,,,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺍﻷﻮﻠﯨ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",
,,,,,,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﻼﺛﺎﻨﻳﺓ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",
,,")18( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ 
ﺲﻨﺘﻴﻧ
)12( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ 
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ ﺙﻼﺛ 
ﺲﻧﻭﺎﺗ",,,-,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",
,,,ﻼﺘﻌﻴﻴﻧ ﺢﺴﺑ ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ,,,,
,,")12( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ 
ﺲﻨﺘﻴﻧ
)6( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ 
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ ﺙﻼﺛ 
ﺲﻧﻭﺎﺗ"," ﻞﻠﻣﺆﻬﻟ ﺏﺩﻮﻧ ﺲﻧﻭﺎﺗ ﺦﺑﺭﺓ
ﻼﺘﻌﻴﻴﻧ ﻊﻠﯨ ﻻﺩﺮﺟﺎﺗ ﻂﺒﻗ
ﺍ",,,")ﺪﻜﺗﻭﺭﺎﻫ ﻒﻳ ﻎﻳﺭ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ( ﺃﻭ ﻼﺣﺎﺼﻟ 
ﻡﺎﺠﺴﺘﻳﺭ ﺃﻭ ﻼﺒﻛﻻﻭﺮﻳﻮﺳ 
ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻮﺑﺩﻮﻧ ﺦﺑﺭﺓ.",
)18(,)12(,")6( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ 
ﺲﻨﺘﻴﻧ",,,,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺎﻴﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ 
ﻻﺩﺭﺎﺴﻳﺓ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﺐﻋﺩ 
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ.",
)12(,)6(,-,,,,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ
ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ 
ﻡﺪﺘﻫ ﻻﺩﺭﺎﺴﻳﺓ ﺲﻨﺘﻴﻧ ﺐﻋﺩ 
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ.",
)6(,-,-,,,,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ 
ﻻﺩﺭﺎﺴﻳﺓ ﺲﻧﺓ ﻭﺎﺣﺩﺓ 
ﺐﻋﺩ ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ 
ﻮﺤﻤﻟﺓ ﻼﺼﻓ ﻼﺛﺎﻨﻳ 
ﻊﺷﺭ )ﻼﺛﺎﻧﻮﻳﺓ ﻼﻋﺎﻣﺓ( ﺃﻭ 
ﻡﺎﻴﻋﺍﺪﻠﻫﺍ.",
"-
-
-",,,,,,"ﻼﺼﻓ ﻼﺣﺍﺪﻳ ﻊﺷﺭ ﻢﻧ
ﻼﺛﺎﻤﻧﺓ
ﺎﻤﻟﺮﺤﻟﺓ ﻼﺛﺎﻧﻮﻳﺓ",
